android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    196:197:com.badlogic.gdx.scenes.scene2d.Actor hit(float,float,boolean) -> a
    203:204:boolean remove() -> a
    212:216:boolean addListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> a
    220:220:boolean removeListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> b
    224:224:com.badlogic.gdx.utils.Array getListeners() -> w
    230:231:boolean addCaptureListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> c
    235:235:boolean removeCaptureListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> d
    239:239:com.badlogic.gdx.utils.Array getCaptureListeners() -> x
    243:245:void addAction(com.badlogic.gdx.scenes.scene2d.Action) -> a
    248:249:void removeAction(com.badlogic.gdx.scenes.scene2d.Action) -> b
    252:252:com.badlogic.gdx.utils.Array getActions() -> b
    257:260:void clearActions() -> c
    264:266:void clearListeners() -> y
    270:272:void clear() -> d
    276:276:com.badlogic.gdx.scenes.scene2d.Stage getStage() -> e
    282:283:void setStage(com.badlogic.gdx.scenes.scene2d.Stage) -> a
    287:292:boolean isDescendantOf(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    298:302:boolean isAscendantOf(com.badlogic.gdx.scenes.scene2d.Actor) -> b
    308:308:boolean hasParent() -> z
    313:313:com.badlogic.gdx.scenes.scene2d.Group getParent() -> f
    319:320:void setParent(com.badlogic.gdx.scenes.scene2d.Group) -> a
    323:323:com.badlogic.gdx.scenes.scene2d.Touchable getTouchable() -> g
    328:329:void setTouchable(com.badlogic.gdx.scenes.scene2d.Touchable) -> a
    332:332:boolean isVisible() -> h
    337:338:void setVisible(boolean) -> a
    341:341:float getX() -> i
    345:346:void setX(float) -> b
    349:349:float getY() -> j
    353:354:void setY(float) -> c
    358:360:void setPosition(float,float) -> a
    363:365:void translate(float,float) -> b
    368:368:float getWidth() -> k
    372:373:void setWidth(float) -> d
    376:376:float getHeight() -> l
    380:381:void setHeight(float) -> e
    385:385:float getTop() -> m
    390:390:float getRight() -> n
    395:397:void setSize(float,float) -> c
    401:403:void size(float) -> h
    407:409:void size(float,float) -> d
    413:417:void setBounds(float,float,float,float) -> a
    420:420:float getOriginX() -> o
    424:425:void setOriginX(float) -> i
    428:428:float getOriginY() -> p
    432:433:void setOriginY(float) -> j
    437:439:void setOrigin(float,float) -> g
    442:442:float getScaleX() -> q
    446:447:void setScaleX(float) -> k
    450:450:float getScaleY() -> r
    454:455:void setScaleY(float) -> l
    459:461:void setScale(float) -> m
    465:467:void setScale(float,float) -> e
    471:473:void scale(float) -> n
    477:479:void scale(float,float) -> f
    482:482:float getRotation() -> s
    486:487:void setRotation(float) -> f
    491:492:void rotate(float) -> g
    495:496:void setColor(com.badlogic.gdx.graphics.Color) -> a
    499:500:void setColor(float,float,float,float) -> c
    504:504:com.badlogic.gdx.graphics.Color getColor() -> t
    508:508:java.lang.String getName() -> u
    514:515:void setName(java.lang.String) -> a
    519:520:void toFront() -> v
    524:525:void toBack() -> A
    531:541:void setZIndex(int) -> a
    546:548:int getZIndex() -> B
    553:553:boolean clipBegin() -> C
    562:572:boolean clipBegin(float,float,float,float) -> b
    577:578:void clipEnd() -> D
    582:584:com.badlogic.gdx.math.Vector2 screenToLocalCoordinates(com.badlogic.gdx.math.Vector2) -> d
    589:592:com.badlogic.gdx.math.Vector2 stageToLocalCoordinates(com.badlogic.gdx.math.Vector2) -> a
    598:606:com.badlogic.gdx.math.Vector2 localToStageCoordinates(com.badlogic.gdx.math.Vector2) -> b
    612:616:com.badlogic.gdx.math.Vector2 localToParentCoordinates(com.badlogic.gdx.math.Vector2) -> e
    621:627:com.badlogic.gdx.math.Vector2 localToAscendantCoordinates(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.math.Vector2) -> a
    632:706:com.badlogic.gdx.math.Vector2 parentToLocalCoordinates(com.badlogic.gdx.math.Vector2) -> c
    710:716:java.lang.String toString() -> toString
com.badlogic.gdx.scenes.scene2d.Event -> com.badlogic.gdx.g.a.c:
    com.badlogic.gdx.scenes.scene2d.Stage stage -> a
    com.badlogic.gdx.scenes.scene2d.Actor targetActor -> b
    com.badlogic.gdx.scenes.scene2d.Actor listenerActor -> c
    boolean capture -> d
    boolean bubbles -> e
    boolean handled -> f
    boolean stopped -> g
    boolean cancelled -> h
    47:48:void handle() -> a
    54:57:void cancel() -> c
    62:63:void stop() -> d
    66:74:void reset() -> b
    78:78:com.badlogic.gdx.scenes.scene2d.Actor getTarget() -> e
    82:83:void setTarget(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    87:87:com.badlogic.gdx.scenes.scene2d.Actor getListenerActor() -> f
    91:92:void setListenerActor(com.badlogic.gdx.scenes.scene2d.Actor) -> b
    95:95:boolean getBubbles() -> g
    101:102:void setBubbles(boolean) -> b
    106:106:boolean isHandled() -> h
    111:111:boolean isStopped() -> i
    116:116:boolean isCancelled() -> j
    120:121:void setCapture(boolean) -> a
    126:126:boolean isCapture() -> l
    130:131:void setStage(com.badlogic.gdx.scenes.scene2d.Stage) -> a
    135:135:com.badlogic.gdx.scenes.scene2d.Stage getStage() -> k
com.badlogic.gdx.scenes.scene2d.EventListener -> com.badlogic.gdx.g.a.d:
    boolean handle(com.badlogic.gdx.scenes.scene2d.Event) -> a
com.badlogic.gdx.scenes.scene2d.Group -> com.badlogic.gdx.g.a.e:
    com.badlogic.gdx.utils.SnapshotArray children -> a
    com.badlogic.gdx.math.Matrix3 localTransform -> b
    com.badlogic.gdx.math.Matrix3 worldTransform -> c
    com.badlogic.gdx.math.Matrix4 batchTransform -> d
    com.badlogic.gdx.math.Matrix4 oldBatchTransform -> e
    boolean transform -> f
    com.badlogic.gdx.math.Rectangle cullingArea -> g
    com.badlogic.gdx.math.Vector2 point -> h
    45:50:void act(float) -> a
    55:58:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    66:134:void drawChildren(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> b
    139:141:void applyTransform(com.badlogic.gdx.graphics.g2d.SpriteBatch,com.badlogic.gdx.math.Matrix4) -> a
    145:177:com.badlogic.gdx.math.Matrix4 computeTransform() -> w
    183:184:void resetTransform(com.badlogic.gdx.graphics.g2d.SpriteBatch) -> a
    189:190:void setCullingArea(com.badlogic.gdx.math.Rectangle) -> a
    193:202:com.badlogic.gdx.scenes.scene2d.Actor hit(float,float,boolean) -> a
    207:207:void childrenChanged() -> x
    212:217:void addActor(com.badlogic.gdx.scenes.scene2d.Actor) -> c
    222:230:void addActorAt(int,com.badlogic.gdx.scenes.scene2d.Actor) -> a
    235:241:void addActorBefore(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.scenes.scene2d.Actor) -> a
    246:255:void addActorAfter(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.scenes.scene2d.Actor) -> b
    261:267:boolean removeActor(com.badlogic.gdx.scenes.scene2d.Actor) -> d
    272:281:void clearChildren() -> y
    285:287:void clear() -> d
    291:301:com.badlogic.gdx.scenes.scene2d.Actor findActor(java.lang.String) -> a
    305:309:void setStage(com.badlogic.gdx.scenes.scene2d.Stage) -> a
    313:317:boolean swapActor(int,int) -> a
    322:326:boolean swapActor(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.scenes.scene2d.Actor) -> c
    331:331:com.badlogic.gdx.utils.SnapshotArray getChildren() -> z
    340:341:void setTransform(boolean) -> b
    344:344:boolean isTransform() -> A
    350:356:com.badlogic.gdx.math.Vector2 localToDescendantCoordinates(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.math.Vector2) -> a
com.badlogic.gdx.scenes.scene2d.InputEvent -> com.badlogic.gdx.g.a.f:
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type type -> a
    float stageX -> b
    float stageY -> c
    int pointer -> d
    int button -> e
    int keyCode -> f
    int scrollAmount -> g
    char character -> h
    com.badlogic.gdx.scenes.scene2d.Actor relatedActor -> i
    31:34:void reset() -> b
    38:38:float getStageX() -> l
    42:43:void setStageX(float) -> a
    47:47:float getStageY() -> m
    51:52:void setStageY(float) -> b
    56:56:com.badlogic.gdx.scenes.scene2d.InputEvent$Type getType() -> n
    60:61:void setType(com.badlogic.gdx.scenes.scene2d.InputEvent$Type) -> a
    66:66:int getPointer() -> o
    70:71:void setPointer(int) -> a
    76:76:int getButton() -> p
    80:81:void setButton(int) -> b
    85:85:int getKeyCode() -> q
    89:90:void setKeyCode(int) -> c
    94:94:char getCharacter() -> r
    98:99:void setCharacter(char) -> a
    103:103:int getScrollAmount() -> s
    107:108:void setScrollAmount(int) -> d
    113:113:com.badlogic.gdx.scenes.scene2d.Actor getRelatedActor() -> t
    118:119:void setRelatedActor(com.badlogic.gdx.scenes.scene2d.Actor) -> c
    122:122:java.lang.String toString() -> toString
com.badlogic.gdx.scenes.scene2d.InputEvent$Type -> com.badlogic.gdx.g.a.g:
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type touchDown -> a
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type touchUp -> b
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type touchDragged -> c
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type mouseMoved -> d
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type enter -> e
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type exit -> f
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type scrolled -> g
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type keyDown -> h
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type keyUp -> i
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type keyTyped -> j
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type[] $VALUES -> k
    126:126:com.badlogic.gdx.scenes.scene2d.InputEvent$Type[] values() -> values
    126:126:com.badlogic.gdx.scenes.scene2d.InputEvent$Type valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.scenes.scene2d.InputListener -> com.badlogic.gdx.g.a.h:
    com.badlogic.gdx.math.Vector2 tmpCoords -> a
    39:74:boolean handle(com.badlogic.gdx.scenes.scene2d.Event) -> a
    82:82:boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    89:89:void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
    95:95:void touchDragged(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> a
    101:101:boolean mouseMoved$43069385(com.badlogic.gdx.scenes.scene2d.InputEvent,float) -> a
    108:108:void enter$6049651d(int) -> a
    114:114:void exit(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,com.badlogic.gdx.scenes.scene2d.Actor) -> a
    118:118:boolean scrolled$1dcb6a90(int) -> b
    123:123:boolean keyDown$3bf7ec50(int) -> c
    128:128:boolean keyUp$3bf7ec50() -> a
    133:133:boolean keyTyped$3bf802d6(char) -> a
com.badlogic.gdx.scenes.scene2d.InputListener$1 -> com.badlogic.gdx.g.a.i:
    int[] $SwitchMap$com$badlogic$gdx$scenes$scene2d$InputEvent$Type -> a
com.badlogic.gdx.scenes.scene2d.Stage -> com.badlogic.gdx.g.a.j:
    com.badlogic.gdx.math.Vector2 actorCoords -> a
    com.badlogic.gdx.math.Vector3 cameraCoords -> b
    float width -> c
    float height -> d
    float gutterWidth -> e
    float gutterHeight -> f
    float centerX -> g
    float centerY -> h
    com.badlogic.gdx.graphics.Camera camera -> i
    com.badlogic.gdx.graphics.g2d.SpriteBatch batch -> j
    boolean ownsBatch -> k
    com.badlogic.gdx.scenes.scene2d.Group root -> l
    com.badlogic.gdx.math.Vector2 stageCoords -> m
    com.badlogic.gdx.scenes.scene2d.Actor[] pointerOverActors -> n
    boolean[] pointerTouched -> o
    int[] pointerScreenX -> p
    int[] pointerScreenY -> q
    int mouseScreenX -> r
    int mouseScreenY -> s
    com.badlogic.gdx.scenes.scene2d.Actor mouseOverActor -> t
    com.badlogic.gdx.scenes.scene2d.Actor keyboardFocus -> u
    com.badlogic.gdx.scenes.scene2d.Actor scrollFocus -> v
    com.badlogic.gdx.utils.SnapshotArray touchFocuses -> w
    102:110:void initialize(float,float,boolean) -> b
    118:153:void setViewport(float,float,boolean) -> c
    156:162:void draw() -> a
    166:167:void act() -> j
    174:203:void act(float) -> a
    207:229:com.badlogic.gdx.scenes.scene2d.Actor fireEnterAndExit(com.badlogic.gdx.scenes.scene2d.Actor,int,int,int) -> a
    234:254:boolean touchDown(int,int,int,int) -> a
    260:287:boolean touchDragged(int,int,int) -> a
    293:324:boolean touchUp(int,int,int,int) -> b
    330:347:boolean mouseMoved(int,int) -> a
    353:366:boolean scrolled(int) -> c
    372:380:boolean keyDown(int) -> a
    386:394:boolean keyUp(int) -> b
    400:408:boolean keyTyped(char) -> a
    414:421:void addTouchFocus(com.badlogic.gdx.scenes.scene2d.EventListener,com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.scenes.scene2d.Actor,int,int) -> a
    426:435:void removeTouchFocus(com.badlogic.gdx.scenes.scene2d.EventListener,com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.scenes.scene2d.Actor,int,int) -> b
    442:443:void cancelTouchFocus() -> k
    448:472:void cancelTouchFocus(com.badlogic.gdx.scenes.scene2d.EventListener,com.badlogic.gdx.scenes.scene2d.Actor) -> a
    478:479:void addActor(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    484:485:void addAction(com.badlogic.gdx.scenes.scene2d.Action) -> a
    490:490:com.badlogic.gdx.utils.Array getActors() -> b
    496:496:boolean addListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> c
    502:502:boolean removeListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> d
    508:508:boolean addCaptureListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> a
    514:514:boolean removeCaptureListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> b
    519:521:void clear() -> l
    525:528:void unfocusAll() -> m
    532:534:void unfocus(com.badlogic.gdx.scenes.scene2d.Actor) -> b
    539:559:void setKeyboardFocus(com.badlogic.gdx.scenes.scene2d.Actor) -> c
    564:564:com.badlogic.gdx.scenes.scene2d.Actor getKeyboardFocus() -> c
    570:590:void setScrollFocus(com.badlogic.gdx.scenes.scene2d.Actor) -> d
    595:595:com.badlogic.gdx.scenes.scene2d.Actor getScrollFocus() -> d
    601:601:float getWidth() -> e
    607:607:float getHeight() -> f
    613:613:float getGutterWidth() -> n
    619:619:float getGutterHeight() -> o
    623:623:com.badlogic.gdx.graphics.g2d.SpriteBatch getSpriteBatch() -> g
    627:627:com.badlogic.gdx.graphics.Camera getCamera() -> h
    634:635:void setCamera(com.badlogic.gdx.graphics.Camera) -> a
    639:639:com.badlogic.gdx.scenes.scene2d.Group getRoot() -> i
    648:649:com.badlogic.gdx.scenes.scene2d.Actor hit(float,float,boolean) -> a
    656:659:com.badlogic.gdx.math.Vector2 screenToStageCoordinates(com.badlogic.gdx.math.Vector2) -> a
    666:670:com.badlogic.gdx.math.Vector2 stageToScreenCoordinates(com.badlogic.gdx.math.Vector2) -> b
    676:677:com.badlogic.gdx.math.Vector2 toScreenCoordinates(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Matrix4) -> a
    681:682:void dispose() -> dispose
com.badlogic.gdx.scenes.scene2d.Stage$TouchFocus -> com.badlogic.gdx.g.a.k:
    com.badlogic.gdx.scenes.scene2d.EventListener listener -> a
    com.badlogic.gdx.scenes.scene2d.Actor listenerActor -> b
    com.badlogic.gdx.scenes.scene2d.Actor target -> c
    int pointer -> d
    int button -> e
    692:694:void reset() -> b
com.badlogic.gdx.scenes.scene2d.Touchable -> com.badlogic.gdx.g.a.l:
    com.badlogic.gdx.scenes.scene2d.Touchable enabled -> a
    com.badlogic.gdx.scenes.scene2d.Touchable disabled -> b
    com.badlogic.gdx.scenes.scene2d.Touchable childrenOnly -> c
    com.badlogic.gdx.scenes.scene2d.Touchable[] $VALUES -> d
    20:20:com.badlogic.gdx.scenes.scene2d.Touchable[] values() -> values
    20:20:com.badlogic.gdx.scenes.scene2d.Touchable valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.scenes.scene2d.actions.Actions -> com.badlogic.gdx.g.a.a.a:
    33:36:com.badlogic.gdx.scenes.scene2d.Action action(java.lang.Class) -> a
    40:42:com.badlogic.gdx.scenes.scene2d.actions.AddAction addAction(com.badlogic.gdx.scenes.scene2d.Action) -> a
    46:49:com.badlogic.gdx.scenes.scene2d.actions.AddAction addAction(com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Actor) -> a
    53:55:com.badlogic.gdx.scenes.scene2d.actions.RemoveAction removeAction(com.badlogic.gdx.scenes.scene2d.Action) -> b
    59:62:com.badlogic.gdx.scenes.scene2d.actions.RemoveAction removeAction(com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Actor) -> b
    67:67:com.badlogic.gdx.scenes.scene2d.actions.MoveToAction moveTo(float,float) -> a
    71:71:com.badlogic.gdx.scenes.scene2d.actions.MoveToAction moveTo(float,float,float) -> a
    75:79:com.badlogic.gdx.scenes.scene2d.actions.MoveToAction moveTo$c42c229(float,float,float) -> b
    84:84:com.badlogic.gdx.scenes.scene2d.actions.MoveByAction moveBy(float,float) -> b
    88:88:com.badlogic.gdx.scenes.scene2d.actions.MoveByAction moveBy(float,float,float) -> c
    92:96:com.badlogic.gdx.scenes.scene2d.actions.MoveByAction moveBy$6a46cf85(float,float,float) -> d
    101:101:com.badlogic.gdx.scenes.scene2d.actions.SizeToAction sizeTo(float,float) -> c
    105:105:com.badlogic.gdx.scenes.scene2d.actions.SizeToAction sizeTo(float,float,float) -> e
    109:113:com.badlogic.gdx.scenes.scene2d.actions.SizeToAction sizeTo$4fc7b059(float,float,float) -> f
    118:118:com.badlogic.gdx.scenes.scene2d.actions.SizeByAction sizeBy(float,float) -> d
    122:122:com.badlogic.gdx.scenes.scene2d.actions.SizeByAction sizeBy(float,float,float) -> g
    126:130:com.badlogic.gdx.scenes.scene2d.actions.SizeByAction sizeBy$5234424b(float,float,float) -> h
    135:135:com.badlogic.gdx.scenes.scene2d.actions.ScaleToAction scaleTo(float,float) -> e
    139:139:com.badlogic.gdx.scenes.scene2d.actions.ScaleToAction scaleTo(float,float,float) -> i
    143:147:com.badlogic.gdx.scenes.scene2d.actions.ScaleToAction scaleTo$2ec82a82(float,float,float) -> j
    152:152:com.badlogic.gdx.scenes.scene2d.actions.ScaleByAction scaleBy(float,float) -> f
    156:156:com.badlogic.gdx.scenes.scene2d.actions.ScaleByAction scaleBy(float,float,float) -> k
    160:164:com.badlogic.gdx.scenes.scene2d.actions.ScaleByAction scaleBy$2f3be2da(float,float,float) -> l
    169:169:com.badlogic.gdx.scenes.scene2d.actions.RotateToAction rotateTo(float) -> a
    173:173:com.badlogic.gdx.scenes.scene2d.actions.RotateToAction rotateTo(float,float) -> g
    177:181:com.badlogic.gdx.scenes.scene2d.actions.RotateToAction rotateTo$6589fb17(float,float) -> h
    186:186:com.badlogic.gdx.scenes.scene2d.actions.RotateByAction rotateBy(float) -> b
    190:190:com.badlogic.gdx.scenes.scene2d.actions.RotateByAction rotateBy(float,float) -> i
    194:198:com.badlogic.gdx.scenes.scene2d.actions.RotateByAction rotateBy$785edbb(float,float) -> j
    203:203:com.badlogic.gdx.scenes.scene2d.actions.ColorAction color(com.badlogic.gdx.graphics.Color) -> a
    208:208:com.badlogic.gdx.scenes.scene2d.actions.ColorAction color(com.badlogic.gdx.graphics.Color,float) -> a
    213:217:com.badlogic.gdx.scenes.scene2d.actions.ColorAction color$2f941340(com.badlogic.gdx.graphics.Color,float) -> b
    222:222:com.badlogic.gdx.scenes.scene2d.actions.AlphaAction alpha(float) -> c
    227:227:com.badlogic.gdx.scenes.scene2d.actions.AlphaAction alpha(float,float) -> k
    232:236:com.badlogic.gdx.scenes.scene2d.actions.AlphaAction alpha$33a9621f(float,float) -> l
    241:241:com.badlogic.gdx.scenes.scene2d.actions.AlphaAction fadeOut(float) -> d
    246:250:com.badlogic.gdx.scenes.scene2d.actions.AlphaAction fadeOut(float,com.badlogic.gdx.math.Interpolation) -> a
    255:255:com.badlogic.gdx.scenes.scene2d.actions.AlphaAction fadeIn(float) -> e
    260:264:com.badlogic.gdx.scenes.scene2d.actions.AlphaAction fadeIn(float,com.badlogic.gdx.math.Interpolation) -> b
    268:268:com.badlogic.gdx.scenes.scene2d.actions.VisibleAction show() -> b
    272:272:com.badlogic.gdx.scenes.scene2d.actions.VisibleAction hide() -> c
    276:278:com.badlogic.gdx.scenes.scene2d.actions.VisibleAction visible(boolean) -> a
    282:284:com.badlogic.gdx.scenes.scene2d.actions.TouchableAction touchable(com.badlogic.gdx.scenes.scene2d.Touchable) -> a
    288:288:com.badlogic.gdx.scenes.scene2d.actions.RemoveActorAction removeActor() -> a
    292:294:com.badlogic.gdx.scenes.scene2d.actions.RemoveActorAction removeActor(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    298:300:com.badlogic.gdx.scenes.scene2d.actions.DelayAction delay(float) -> f
    304:307:com.badlogic.gdx.scenes.scene2d.actions.DelayAction delay(float,com.badlogic.gdx.scenes.scene2d.Action) -> a
    311:313:com.badlogic.gdx.scenes.scene2d.actions.SequenceAction sequence(com.badlogic.gdx.scenes.scene2d.Action) -> c
    317:320:com.badlogic.gdx.scenes.scene2d.actions.SequenceAction sequence(com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action) -> a
    324:328:com.badlogic.gdx.scenes.scene2d.actions.SequenceAction sequence(com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action) -> a
    332:337:com.badlogic.gdx.scenes.scene2d.actions.SequenceAction sequence(com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action) -> a
    341:347:com.badlogic.gdx.scenes.scene2d.actions.SequenceAction sequence(com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action) -> a
    351:354:com.badlogic.gdx.scenes.scene2d.actions.SequenceAction sequence(com.badlogic.gdx.scenes.scene2d.Action[]) -> a
    358:358:com.badlogic.gdx.scenes.scene2d.actions.SequenceAction sequence() -> d
    362:364:com.badlogic.gdx.scenes.scene2d.actions.ParallelAction parallel(com.badlogic.gdx.scenes.scene2d.Action) -> d
    368:371:com.badlogic.gdx.scenes.scene2d.actions.ParallelAction parallel(com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action) -> b
    375:379:com.badlogic.gdx.scenes.scene2d.actions.ParallelAction parallel(com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action) -> b
    383:388:com.badlogic.gdx.scenes.scene2d.actions.ParallelAction parallel(com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action) -> b
    392:398:com.badlogic.gdx.scenes.scene2d.actions.ParallelAction parallel(com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action,com.badlogic.gdx.scenes.scene2d.Action) -> b
    402:405:com.badlogic.gdx.scenes.scene2d.actions.ParallelAction parallel(com.badlogic.gdx.scenes.scene2d.Action[]) -> b
    409:409:com.badlogic.gdx.scenes.scene2d.actions.ParallelAction parallel() -> e
    413:416:com.badlogic.gdx.scenes.scene2d.actions.RepeatAction repeat(int,com.badlogic.gdx.scenes.scene2d.Action) -> a
    420:423:com.badlogic.gdx.scenes.scene2d.actions.RepeatAction forever(com.badlogic.gdx.scenes.scene2d.Action) -> e
    427:429:com.badlogic.gdx.scenes.scene2d.actions.RunnableAction run(java.lang.Runnable) -> a
    433:435:com.badlogic.gdx.scenes.scene2d.actions.LayoutAction layout(boolean) -> b
    439:441:com.badlogic.gdx.scenes.scene2d.actions.AfterAction after(com.badlogic.gdx.scenes.scene2d.Action) -> f
    445:448:com.badlogic.gdx.scenes.scene2d.actions.AddListenerAction addListener(com.badlogic.gdx.scenes.scene2d.EventListener,boolean) -> a
    452:456:com.badlogic.gdx.scenes.scene2d.actions.AddListenerAction addListener(com.badlogic.gdx.scenes.scene2d.EventListener,boolean,com.badlogic.gdx.scenes.scene2d.Actor) -> a
    460:463:com.badlogic.gdx.scenes.scene2d.actions.RemoveListenerAction removeListener$3ad8e431(com.badlogic.gdx.scenes.scene2d.EventListener) -> a
    467:471:com.badlogic.gdx.scenes.scene2d.actions.RemoveListenerAction removeListener(com.badlogic.gdx.scenes.scene2d.EventListener,boolean,com.badlogic.gdx.scenes.scene2d.Actor) -> b
com.badlogic.gdx.scenes.scene2d.actions.AddAction -> com.badlogic.gdx.g.a.a.b:
    com.badlogic.gdx.scenes.scene2d.Actor targetActor -> b
    com.badlogic.gdx.scenes.scene2d.Action action -> c
    29:30:boolean act(float) -> a
    34:34:com.badlogic.gdx.scenes.scene2d.Actor getTargetActor() -> c
    39:40:void setTargetActor(com.badlogic.gdx.scenes.scene2d.Actor) -> b
    43:43:com.badlogic.gdx.scenes.scene2d.Action getAction() -> d
    47:48:void setAction(com.badlogic.gdx.scenes.scene2d.Action) -> a
    51:52:void restart() -> a
    55:58:void reset() -> b
com.badlogic.gdx.scenes.scene2d.actions.AddListenerAction -> com.badlogic.gdx.g.a.a.c:
    com.badlogic.gdx.scenes.scene2d.Actor targetActor -> b
    com.badlogic.gdx.scenes.scene2d.EventListener listener -> c
    boolean capture -> d
    31:36:boolean act(float) -> a
    40:40:com.badlogic.gdx.scenes.scene2d.Actor getTargetActor() -> c
    45:46:void setTargetActor(com.badlogic.gdx.scenes.scene2d.Actor) -> b
    49:49:com.badlogic.gdx.scenes.scene2d.EventListener getListener() -> d
    53:54:void setListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> a
    57:57:boolean getCapture() -> e
    61:62:void setCapture(boolean) -> a
    65:68:void reset() -> b
com.badlogic.gdx.scenes.scene2d.actions.AfterAction -> com.badlogic.gdx.g.a.a.d:
    com.badlogic.gdx.utils.Array waitForActions -> c
    28:30:void setActor(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    33:35:void restart() -> a
    38:46:boolean act(float) -> a
com.badlogic.gdx.scenes.scene2d.actions.AlphaAction -> com.badlogic.gdx.g.a.a.e:
    float start -> b
    float end -> c
    com.badlogic.gdx.graphics.Color color -> d
    30:32:void begin() -> c
    35:36:void update(float) -> b
    39:41:void reset() -> b
    44:44:com.badlogic.gdx.graphics.Color getColor() -> d
    50:51:void setColor(com.badlogic.gdx.graphics.Color) -> a
    54:54:float getAlpha() -> e
    58:59:void setAlpha(float) -> c
com.badlogic.gdx.scenes.scene2d.actions.ColorAction -> com.badlogic.gdx.g.a.a.f:
    float startR -> b
    float startG -> c
    float startB -> d
    float startA -> e
    com.badlogic.gdx.graphics.Color color -> f
    com.badlogic.gdx.graphics.Color end -> g
    31:36:void begin() -> c
    39:44:void update(float) -> b
    47:49:void reset() -> b
    52:52:com.badlogic.gdx.graphics.Color getColor() -> d
    58:59:void setColor(com.badlogic.gdx.graphics.Color) -> b
    62:62:com.badlogic.gdx.graphics.Color getEndColor() -> e
